Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:16     1000     21606   29.00   71.00    0.00    0.00   25.19     1      0.00      0.00 3100112 3088712  37.82      0.00  64500.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:17     1000     21606   73.00   26.00    0.00    0.00   24.81     1   9768.00      0.00 3139176 3127784  38.30      0.00  24808.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:18     1000     21606  100.00    0.00    0.00    1.00   25.06     1      0.00      0.00 3139176 3127784  38.30      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:19     1000     21606  100.00    0.00    0.00    0.00   25.25     1      0.00      0.00 3139176 3127784  38.30      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:20     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 3139176 3127784  38.30      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:21     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3139176 3127784  38.30      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:22     1000     21606   97.00    3.00    0.00    1.00   25.13     1      0.00      0.00 2514172 2502800  30.64      4.00      4.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:23     1000     21606   99.00    0.00    0.00    0.00   24.75     1      0.00      0.00 2514172 2502800  30.64      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:24     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 2514172 2502800  30.64      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:25     1000     21606   99.00    0.00    0.00    0.00   24.87     1      0.00      0.00 2514172 2502800  30.64      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:26     1000     21606  100.00    0.00    0.00    1.00   24.94     3      0.00      0.00 2514172 2502800  30.64      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:27     1000     21606  100.00    1.00    0.00    0.00   25.44     3      0.00      0.00 2514172 2502800  30.64      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:28     1000     21606   99.00    0.00    0.00    0.00   24.87     3      0.00      0.00 2514172 2502800  30.64      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:29     1000     21606   70.00   26.00    0.00    0.00   24.24     3      5.00      0.00 2514172 2502800  30.64 575028.00      0.00      0.00       4  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:30     1000     21606   80.00   18.00    0.00    1.00   24.69     3      3.00      0.00 2514172 2502800  30.64 280544.00      0.00      0.00       1  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:31     1000     21606  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2514172 2502800  30.64      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:32     1000     21606   92.00    8.00    0.00    0.00   25.13     2  47935.00      0.00 2705836 2694460  32.99      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:33     1000     21606   60.00   33.00    0.00    0.00   23.48     2  30188.00      0.00 2826616 2815108  34.47 366336.00  13436.00      0.00       6  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:34     1000     21606   22.00   78.00    0.00    0.00   25.06     2      0.00      0.00 2826616 2815108  34.47      0.00  75448.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:35     1000     21606   21.00   79.00    0.00    1.00   25.38     2      0.00      0.00 2826616 2815108  34.47      0.00  75724.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:36     1000     21606   24.00   76.00    0.00    0.00   25.19     2      0.00      0.00 2826616 2815108  34.47      0.00  75696.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:37     1000     21606   25.00   75.00    0.00    0.00   25.51     2      0.00      0.00 2826616 2815108  34.47      0.00  74180.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:38     1000     21606   28.00   71.00    0.00    0.00   24.81     2      0.00      0.00 2826616 2815108  34.47      0.00  75512.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:39     1000     21606   24.00   76.00    0.00    1.00   25.06     2      0.00      0.00 2826616 2815108  34.47      0.00  75524.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:40     1000     21606   21.00   79.00    0.00    0.00   25.25     2      0.00      0.00 2826616 2815108  34.47      0.00  74384.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:41     1000     21606   23.00   77.00    0.00    0.00   25.25     2      0.00      0.00 2826616 2815108  34.47      0.00  75668.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:42     1000     21606   20.00   80.00    0.00    0.00   25.19     2      0.00      0.00 2826616 2815108  34.47      0.00  75816.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:43     1000     21606   17.00   82.00    0.00    0.00   25.19     2      0.00      0.00 2826616 2815108  34.47      0.00  72812.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:44     1000     21606   28.00   71.00    0.00    1.00   25.06     2      0.00      0.00 2826616 2815108  34.47      0.00  73800.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:45     1000     21606   21.00   80.00    0.00    0.00   25.44     2      0.00      0.00 2826616 2815108  34.47      0.00  75280.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:46     1000     21606   29.00   69.00    0.00    0.00   24.50     2      0.00      0.00 2826616 2815108  34.47 119424.00  63292.00      0.00       2  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:47     1000     21606   64.00   29.00    0.00    0.00   23.48     2      0.00      0.00 2826616 2815108  34.47 491232.00      0.00      0.00       6  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:48     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2826616 2815108  34.47      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:49     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826616 2815108  34.47      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:50     1000     21606   40.00   54.00    0.00    0.00   23.80     2      0.00      0.00 2826616 2815108  34.47 366336.00  34996.00      0.00       5  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:51     1000     21606   23.00   76.00    0.00    0.00   24.87     2      0.00      0.00 2826616 2815108  34.47      0.00  75588.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:52     1000     21606   18.00   82.00    0.00    1.00   25.00     2      0.00      0.00 2826616 2815108  34.47      0.00  74920.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:53     1000     21606   21.00   79.00    0.00    0.00   25.58     2      0.00      0.00 2826616 2815108  34.47      0.00  73928.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:54     1000     21606   19.00   81.00    0.00    0.00   25.06     2      0.00      0.00 2826616 2815108  34.47      0.00  75248.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:55     1000     21606   26.00   73.00    0.00    0.00   24.81     2      0.00      0.00 2826616 2815108  34.47      0.00  75032.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:56     1000     21606   27.00   72.00    0.00    1.00   25.32     2      0.00      0.00 2826616 2815108  34.47      0.00  72700.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:57     1000     21606   21.00   79.00    0.00    1.00   25.06     2      0.00      0.00 2826616 2815108  34.47      0.00  75452.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:58     1000     21606   20.00   80.00    0.00    0.00   25.06     2      0.00      0.00 2826616 2815108  34.47      0.00  75464.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:42:59     1000     21606   24.00   76.00    0.00    0.00   25.19     2      0.00      0.00 2826616 2815108  34.47      0.00  75300.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:00     1000     21606   24.00   76.00    0.00    0.00   25.19     2      0.00      0.00 2826616 2815108  34.47      0.00  72736.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:01     1000     21606   25.00   74.00    0.00    0.00   24.94     2      0.00      0.00 2826616 2815108  34.47      0.00  73984.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:02     1000     21606   23.00   77.00    0.00    1.00   25.13     2      0.00      0.00 2826616 2815108  34.47      0.00  73688.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:03     1000     21606   30.00   66.00    0.00    0.00   24.24     2      0.00      0.00 2826616 2815108  34.47 247424.00  47540.00      0.00       4  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:04     1000     21606   78.00   17.00    0.00    0.00   23.63     2      0.00      0.00 2826616 2815108  34.47 363136.00      0.00      0.00       5  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:05     1000     21606  100.00    0.00    0.00    0.00   25.19     2      0.00      0.00 2826616 2815108  34.47      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:06     1000     21606   91.00    7.00    0.00    0.00   24.44     2      0.00      0.00 2826616 2815108  34.47 151296.00      0.00      0.00       2  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:07     1000     21606   32.00   65.00    0.00    1.00   24.37     2      0.00      0.00 2826616 2815108  34.47 214656.00  53812.00      0.00       3  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:43:08     1000     21606   20.00   78.00    0.00    1.00   24.75     2      0.00      0.00 2826616 2815108  34.47      0.00  74132.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
